Name	ItemGenre	DetailType	ParticularType	Icon	ObjID	Width	Height	Intro	ScriptFile	Stack	TaskID	MaxTaskId
T�ng Kim N�i ��c ho�n	7	107	1	\spr\item\medecine\obj-potion15.spr	19	1	1	"N�i trong 3 ph�t, s�t th��ng ��c h� N�i c�ng t�ng 50 �i�m."	\script\item\battles\sj_neiduwan.lua	50		
T�ng Kim N�i B�ng ho�n	7	108	1	\spr\item\medecine\obj-potion15.spr	19	1	1	"N�i trong 3 ph�t, B�ng s�t h� N�i c�ng t�ng 100 �i�m."	\script\item\battles\sj_neibingwan.lua	50		
T�ng Kim N�i H�a ho�n	7	109	1	\spr\item\medecine\obj-potion15.spr	19	1	1	"N�i trong 3 ph�t, Ho� s�t h� N�i c�ng t�ng 100 �i�m."	\script\item\battles\sj_neihuowan.lua	50		
T�ng Kim N�i L�i ho�n	7	110	1	\spr\item\medecine\obj-potion15.spr	19	1	1	"N�i trong 3 ph�t, L�i s�t h� N�i c�ng t�ng 100 �i�m."	\script\item\battles\sj_neidianwan.lua	50		
T�ng Kim Tr��ng M�nh ho�n	7	111	1	\spr\item\medecine\obj-potion15.spr	19	1	1	"N�i trong 3 ph�t, sinh m�nh t�ng 500 �i�m."	\script\item\battles\sj_changmingwan.lua	50		
T�ng Kim Gia B�o ho�n	7	112	1	\spr\item\medecine\obj-potion15.spr	19	1	1	"N�i trong 3 ph�t, t�c �� di chuy�n t�ng 20%"	\script\item\battles\sj_jiapaowan.lua	50		
T�ng Kim Cao Thi�m ho�n	7	113	1	\spr\item\medecine\obj-potion15.spr	19	1	1	"N�i trong 3 ph�t, n� tr�ch t�ng 500 �i�m."	\script\item\battles\sj_gaoshanwan.lua	50		
T�ng Kim Cao Trung ho�n	7	114	1	\spr\item\medecine\obj-potion15.spr	19	1	1	"N�i trong 3 ph�t, n� tr�ch t�ng 500 �i�m."	\script\item\battles\sj_gaozhongwan.lua	50		
T�ng Kim Phi T�c ho�n	7	115	1	\spr\item\medecine\obj-potion15.spr	19	1	1	"N�i trong 3 ph�t, t�c �� c�ng k�ch t�ng 50%."	\script\item\battles\sj_feisuwan.lua	50		
T�ng Kim Ph� Ph�ng ho�n	7	116	1	\spr\item\medecine\obj-potion15.spr	19	1	1	"N�i trong 3 ph�t, ph�ng Ng� t�ng 50%."	\script\item\battles\sj_pufangwan.lua	50		
T�ng Kim B�ng Ph�ng ho�n	7	117	1	\spr\item\medecine\obj-potion15.spr	19	1	1	"N�i trong 3 ph�t, ph�ng B�ng t�ng 50%."	\script\item\battles\sj_bingfangwan.lua	50		
T�ng Kim L�i Ph�ng ho�n	7	118	1	\spr\item\medecine\obj-potion15.spr	19	1	1	"N�i trong 3 ph�t, ph�ng L�i t�ng 50%."	\script\item\battles\sj_leifangwan.lua	50		
T�ng Kim H�a Ph�ng ho�n	7	119	1	\spr\item\medecine\obj-potion15.spr	19	1	1	"N�i trong 3 ph�t, ph�ng H�a t�ng 50%."	\script\item\battles\sj_huofangwan.lua	50		
T�ng Kim ��c Ph�ng ho�n	7	120	1	\spr\item\medecine\obj-potion15.spr	19	1	1	"N�i trong 3 ph�t, ph�ng ��c t�ng 50%."	\script\item\battles\sj_dufangwan.lua	50		
T�t phong ngoa 	7	121	1	\spr\item\questkey\003.spr	406	1	1	Nh�t ���c s� d�ng ngay 	\script\item\battles\sj_boot.lua	0		
Tam Thanh Chi Kh� 	7	122	1	\spr\item\questkey\003.spr	407	1	1	Nh�t ���c s� d�ng ngay	\script\item\battles\sj_sanqingzhiqi.lua	0		
B�ch C�u H� uy�n	7	123	1	\spr\item\questkey\003.spr	408	1	1	Nh�t ���c s� d�ng ngay	\script\item\battles\sj_cuff.lua	0		
